Month,Desination,Airline,Price
January,Dublin,JetWay,150.5
January,Budapest,Barry Air,215.5
January,Cologne,Super Jet,150.5
January,Athens,Yorkshire Airlines,149.99
January,Alicante,Super Jet,99
January,Paris,Yorkshire Airlines,80
January,Dublin,Yorkshire Airlines,149.99
January,Cologne,Lift,249
January,Amsterdam,Lift,150.5
January,Munich,Super Jet,99
January,Dublin,Lift,48.99
January,Rhodes,Lift,48.99
January,Rhodes,Yorkshire Airlines,80
January,Alicante,Barry Air,215.5
January,Alicante,Yorkshire Airlines,249
January,Athens,Barry Air,150.5
January,Alicante,Lift,249
January,Paris,Lift,150.5
January,Athens,Yorkshire Airlines,249
January,Alicante,Lift,249
January,Alicante,Barry Air,215.5
January,Munich,Yorkshire Airlines,149.99
January,Dublin,JetWay,80
January,Alicante,Yorkshire Airlines,48.99
January,Alicante,Yorkshire Airlines,215.5
January,Athens,JetWay,150.5
January,Cologne,Lift,150.5
January,Dublin,Lift,150.5
January,Dublin,Barry Air,149.99
January,Amsterdam,JetWay,150.5
January,Munich,Super Jet,249
January,Alicante,JetWay,48.99
January,Alicante,Lift,99
January,Amsterdam,Super Jet,80
January,Dublin,Super Jet,149.99
January,Athens,Barry Air,99
January,Amsterdam,Super Jet,48.99
January,Budapest,Barry Air,150.5
January,Alicante,JetWay,48.99
January,Alicante,Super Jet,150.5
January,Rhodes,Lift,48.99
January,Munich,Barry Air,215.5
January,Munich,JetWay,150.5
January,Amsterdam,Lift,99
January,Munich,Lift,149.99
January,Rhodes,Yorkshire Airlines,150.5
January,Cologne,JetWay,149.99
January,Alicante,Barry Air,215.5
January,Paris,Barry Air,48.99
January,Alicante,Lift,99
January,Amsterdam,Yorkshire Airlines,99
January,Alicante,Lift,149.99
January,Alicante,Lift,149.99
January,Dublin,Super Jet,99
January,Rhodes,JetWay,150.5
January,Paris,Lift,150.5
January,Alicante,Super Jet,80
January,Athens,JetWay,149.99
January,Alicante,Barry Air,149.99
January,Rhodes,Barry Air,249
January,Cologne,Yorkshire Airlines,80
February,Cologne,Lift,48.99
February,Rhodes,Lift,215.5
February,Athens,Yorkshire Airlines,149.99
February,Cologne,Barry Air,99
February,Alicante,JetWay,99
February,Athens,Super Jet,149.99
February,Cologne,JetWay,99
February,Rhodes,JetWay,149.99
February,Dublin,JetWay,149.99
February,Rhodes,Lift,150.5
February,Athens,JetWay,48.99
February,Cologne,JetWay,149.99
February,Alicante,Lift,99
February,Amsterdam,Yorkshire Airlines,80
February,Alicante,JetWay,215.5
February,Rhodes,Barry Air,150.5
February,Alicante,Lift,249
February,Athens,JetWay,149.99
February,Alicante,Yorkshire Airlines,249
February,Paris,Super Jet,149.99
February,Rhodes,Barry Air,150.5
February,Amsterdam,JetWay,249
February,Alicante,Barry Air,150.5
February,Alicante,Barry Air,149.99
February,Alicante,Super Jet,215.5
February,Athens,Barry Air,215.5
February,Cologne,Yorkshire Airlines,99
February,Dublin,Super Jet,150.5
February,Dublin,Super Jet,150.5
February,Alicante,Lift,80
February,Alicante,Yorkshire Airlines,80
February,Rhodes,Yorkshire Airlines,99
February,Athens,Super Jet,48.99
February,Dublin,Barry Air,149.99
February,Alicante,Lift,48.99
